modern_name,Date,FirstSlash,SecondSlash,day,month,year,Corrected,latitude,longitude,County,Notes or reference #,
Hartlebury,17/12/1341,3,6,17,12,1341,1341/12/17,52.327826,-2.2508729,Worcestershire,,
Hartlebury,17/12/1345,3,6,17,12,1345,1345/12/17,52.327826,-2.2508729,Worcestershire,,
Hartlebury,17/12/1348,3,6,17,12,1348,1348/12/17,52.327826,-2.2508729,Worcestershire,,
Stow,17/2/1340,3,5,17,2,1340,1340/2/17,53.318625,-0.680449,Lincolnshire,,
Hartlebury,17/2/1344,3,5,17,2,1344,1344/2/17,52.327826,-2.2508729,Worcestershire,,
Cropthorne,17/2/1346,3,5,17,2,1346,1346/2/17,52.094342,-2.0160108,Worcestershire,,
Hartlebury,17/3/1345,3,5,17,3,1345,1345/3/17,52.327826,-2.2508729,Worcestershire,,
Stow,17/4/1347,3,5,17,4,1347,1347/4/17,53.318625,-0.680449,Lincolnshire,,
Bredon,17/5/1339,3,5,17,5,1339,1339/5/17,52.022359,-2.1179982,Worcestershire,,
Bredon,17/6/1339,3,5,17,6,1339,1339/6/17,52.022359,-2.1179982,Worcestershire,,
Henbury,17/6/1340,3,5,17,6,1340,1340/6/17,51.499215,-2.6352549,Gloucestershire,,
Blockley,17/7/1340,3,5,17,7,1340,1340/7/17,52.00421,-1.768331,"Worcs (det), locally in Gloucs",,
Bredon,17/7/1345,3,5,17,7,1345,1345/7/17,52.022359,-2.1179982,Worcestershire,,
Hartlebury,17/7/1349,3,5,17,7,1349,1349/7/17,52.327826,-2.2508729,Worcestershire,,
Bredon,17/9/1340,3,5,17,9,1340,1340/9/17,52.022359,-2.1179982,Worcestershire,,
Hartlebury,18/1/1344,3,5,18,1,1344,1344/1/18,52.327826,-2.2508729,Worcestershire,,
Hartlebury,18/1/1347,3,5,18,1,1347,1347/1/18,52.327826,-2.2508729,Worcestershire,,
Worcester,18/10/1339,3,6,18,10,1339,1339/10/18,52.184041,-2.2208098,Worcestershire,,
Hartlebury,18/12/1340,3,6,18,12,1340,1340/12/18,52.327826,-2.2508729,Worcestershire,,
London,18/2/1339,3,5,18,2,1339,1339/2/18,51.512747,-0.1135832,Middlesex,16,
Stow,18/2/1340,3,5,18,2,1340,1340/2/18,53.318625,-0.680449,Lincolnshire,,
Hartlebury,18/2/1349,3,5,18,2,1349,1349/2/18,52.327826,-2.2508729,Worcestershire,,
Hartlebury,18/3/1342,3,5,18,3,1342,1342/3/18,52.327826,-2.2508729,Worcestershire,,
Hartlebury,18/3/1345,3,5,18,3,1345,1345/3/18,52.327826,-2.2508729,Worcestershire,,
Hartlebury,18/3/1349,3,5,18,3,1349,1349/3/18,52.327826,-2.2508729,Worcestershire,,
Alvechurch,18/4/1340,3,5,18,4,1340,1340/4/18,52.34607,-1.9720644,Worcestershire,,
Hinton,18/4/1340,3,5,18,4,1340,1340/4/18,51.724799,-2.4646811,Gloucestershire,several places,
Hartlebury,18/4/1341,3,5,18,4,1341,1341/4/18,52.327826,-2.2508729,Worcestershire,,
Hanslope,18/4/1343,3,5,18,4,1343,1343/4/18,52.106555,-0.8333315,Buckinghamshire,,
Hartlebury,18/4/1346,3,5,18,4,1346,1346/4/18,52.327826,-2.2508729,Worcestershire,,
Hartlebury,18/4/1349,3,5,18,4,1349,1349/4/18,52.327826,-2.2508729,Worcestershire,,
Bredon,18/5/1339,3,5,18,5,1339,1339/5/18,52.022359,-2.1179982,Worcestershire,1123,
Bredon,18/5/1340,3,5,18,5,1340,1340/5/18,52.022359,-2.1179982,Worcestershire,117,
Tewkesbury,18/5/1340,3,5,18,5,1340,1340/5/18,51.986345,-2.1615883,Gloucestershire,117,
Westminster,18/5/1343,3,5,18,5,1343,1343/5/18,51.495233,-0.1431191,Middlesex,1346? Dubious?,
Hampton,18/6/1341,3,5,18,6,1341,1341/6/18,52.08535,-1.9722259,Worcestershire,,
Hartlebury,18/6/1349,3,5,18,6,1349,1349/6/18,52.327826,-2.2508729,Worcestershire,,
Bredon,18/7/1339,3,5,18,7,1339,1339/7/18,52.022359,-2.1179982,Worcestershire,,
Hartlebury,18/7/1349,3,5,18,7,1349,1349/7/18,52.327826,-2.2508729,Worcestershire,,
Hartlebury,19/1/1341,3,5,19,1,1341,1341/1/19,52.327826,-2.2508729,Worcestershire,,
Hartlebury,19/1/1344,3,5,19,1,1344,1344/1/19,52.327826,-2.2508729,Worcestershire,,
Hartlebury,19/1/1347,3,5,19,1,1347,1347/1/19,52.327826,-2.2508729,Worcestershire,,
Hartlebury,19/1/1348,3,5,19,1,1348,1348/1/19,52.327826,-2.2508729,Worcestershire,,
Hartlebury,19/10/1348,3,6,19,10,1348,1348/10/19,52.327826,-2.2508729,Worcestershire,,
Hartlebury,19/11/1340,3,6,19,11,1340,1340/11/19,52.327826,-2.2508729,Worcestershire,,
Hartlebury,19/12/1348,3,6,19,12,1348,1348/12/19,52.327826,-2.2508729,Worcestershire,,
London,19/2/1339,3,5,19,2,1339,1339/2/19,51.512747,-0.1135832,Middlesex,16,
Fairford,19/2/1340,3,5,19,2,1340,1340/2/19,51.698548,-1.7843625,Gloucestershire,,
Hartlebury,19/2/1344,3,5,19,2,1344,1344/2/19,52.327826,-2.2508729,Worcestershire,,
Hartlebury,19/2/1345,3,5,19,2,1345,1345/2/19,52.327826,-2.2508729,Worcestershire,,
Hartlebury,19/2/1348,3,5,19,2,1348,1348/2/19,52.327826,-2.2508729,Worcestershire,,
Hartlebury,19/2/1349,3,5,19,2,1349,1349/2/19,52.327826,-2.2508729,Worcestershire,,
Tanworth,19/3/1342,3,5,19,3,1342,1342/3/19,52.327985,-1.8400134,Warwickshire,,
Hartlebury,19/3/1349,3,5,19,3,1349,1349/3/19,52.327826,-2.2508729,Worcestershire,,
Tewkesbury,19/4/1345,3,5,19,4,1345,1345/4/19,51.986345,-2.1615883,Gloucestershire,,
Bredon,19/5/1339,3,5,19,5,1339,1339/5/19,52.022359,-2.1179982,Worcestershire,,
Bredon,19/5/1340,3,5,19,5,1340,1340/5/19,52.022359,-2.1179982,Worcestershire,,
Bristol Deanery,19/6/1340,3,5,19,6,1340,1340/6/19,51.47254,-2.5772934,Gloucestershire,,
Hartlebury,19/6/1347,3,5,19,6,1347,1347/6/19,52.327826,-2.2508729,Worcestershire,,
Hartlebury,19/6/1349,3,5,19,6,1349,1349/6/19,52.327826,-2.2508729,Worcestershire,,
Henbury in Salt Marsh,19/7/1345,3,5,19,7,1345,1345/7/19,51.492383,-2.619894,Gloucestershire,,
Hartlebury,19/7/1349,3,5,19,7,1349,1349/7/19,52.327826,-2.2508729,Worcestershire,,
Hartlebury,19/9/1339,3,5,19,9,1339,1339/9/19,52.327826,-2.2508729,Worcestershire,,
Bishops Cleeve,19/9/1343,3,5,19,9,1343,1343/9/19,51.947366,-2.060942,,,
Gloucester,19/9/1344,3,5,19,9,1344,1344/9/19,51.860322,-2.2482616,Gloucestershire,1225,
Alvechurch,2/11/1340,2,5,2,11,1340,1340/11/2,52.34607,-1.9720644,Worcestershire,,
Alvechurch,9/11/1340,2,5,9,11,1340,1340/11/9,52.34607,-1.9720644,Worcestershire,366,
Hartlebury,2/12/1341,2,5,2,12,1341,1341/12/2,52.327826,-2.2508729,Worcestershire,,
Ramsbury,2/12/1347,2,5,2,12,1347,1347/12/2,51.437358,-1.6129552,Wiltshire,,
Wick,2/12/1348,2,5,2,12,1348,1348/12/2,51.455178,-2.4331526,Gloucestershire,several places,
Hartlebury,2/2/1342,2,4,2,2,1342,1342/2/2,52.327826,-2.2508729,Worcestershire,,
Hartlebury,2/2/1346,2,4,2,2,1346,1346/2/2,52.327826,-2.2508729,Worcestershire,,
Hillingdon,2/3/1339,2,4,2,3,1339,1339/3/2,51.526595,-0.4445791,Middlesex,,
Stonehouse Deanery,2/3/1340,2,4,2,3,1340,1340/3/2,51.74334,-2.2910695,Gloucestershire,several places,
Hartlebury,2/3/1341,2,4,2,3,1341,1341/3/2,52.327826,-2.2508729,Worcestershire,,
Hartlebury,2/3/1342,2,4,2,3,1342,1342/3/2,52.327826,-2.2508729,Worcestershire,,
Hartlebury,2/3/1344,2,4,2,3,1344,1344/3/2,52.327826,-2.2508729,Worcestershire,,
Hartlebury,2/3/1345,2,4,2,3,1345,1345/3/2,52.327826,-2.2508729,Worcestershire,,
Milborne,2/4/1348,2,4,2,4,1348,1348/4/2,51.581826,-2.0879871,Wiltshire,several places,
Hartlebury,2/5/1339,2,4,2,5,1339,1339/5/2,52.327826,-2.2508729,Worcestershire,,
Hartlebury,2/5/1349,2,4,2,5,1349,1349/5/2,52.327826,-2.2508729,Worcestershire,,
Iron Acton,2/6/1340,2,4,2,6,1340,1340/6/2,51.549,-2.463,Gloucestershire,117,
Pucklechurch,1/6/1340,2,4,1,6,1340,1340/6/1,51.482098,-2.4478083,Gloucestershire,117,
Henbury,2/6/1342,2,4,2,6,1342,1342/6/2,51.499215,-2.6352549,Gloucestershire,,
Blockley,2/6/1344,2,4,2,6,1344,1344/6/2,52.00421,-1.768331,"Worcs (det), locally in Gloucs",,
Alvechurch,2/7/1344,2,4,2,7,1344,1344/7/2,52.34607,-1.9720644,Worcestershire,,
Hartlebury,2/7/1349,2,4,2,7,1349,1349/7/2,52.327826,-2.2508729,Worcestershire,,
Withington,2/8/1341,2,4,2,8,1341,1341/8/2,51.833604,-1.9578672,Gloucestershire,,
Hartlebury,2/9/1339,2,4,2,9,1339,1339/9/2,52.327826,-2.2508729,Worcestershire,,
Withington,2/9/1341,2,4,2,9,1341,1341/9/2,51.833604,-1.9578672,Gloucestershire,,
Hartlebury,20/1/1341,3,5,20,1,1341,1341/1/20,52.327826,-2.2508729,Worcestershire,,
Hartlebury,20/1/1344,3,5,20,1,1344,1344/1/20,52.327826,-2.2508729,Worcestershire,,
Hartlebury,20/1/1349,3,5,20,1,1349,1349/1/20,52.327826,-2.2508729,Worcestershire,,
Powick,20/10/1339,3,6,20,10,1339,1339/10/20,52.157012,-2.2499105,Worcestershire,,
Kennington,20/10/1342,3,6,20,10,1342,1342/10/20,51.714328,-1.2487393,Berkshire,several places,
Gimingham,20/10/1343,3,6,20,10,1343,1343/10/20,52.873127,1.386457,Norfolk,,
Hartlebury,20/11/1348,3,6,20,11,1348,1348/11/20,52.327826,-2.2508729,Worcestershire,,
Hartlebury,20/12/1343,3,6,20,12,1343,1343/12/20,52.327826,-2.2508729,Worcestershire,,
Sutton Coldfield,20/12/1343,3,6,20,12,1343,1343/12/20,52.561703,-1.8244144,Warwickshire,,
Hartlebury,20/12/1345,3,6,20,12,1345,1345/12/20,52.327826,-2.2508729,Worcestershire,,
Hartlebury,20/12/1348,3,6,20,12,1348,1348/12/20,52.327826,-2.2508729,Worcestershire,,
Fairford,20/2/1340,3,5,20,2,1340,1340/2/20,51.698548,-1.7843625,Gloucestershire,,
Hartlebury,20/2/1349,3,5,20,2,1349,1349/2/20,52.327826,-2.2508729,Worcestershire,,
Berkhamstead,20/3/1339,3,5,20,3,1339,1339/3/20,51.762118,-0.5814044,Hertfordshire,error 1115,
Hartlebury,20/3/1341,3,5,20,3,1341,1341/3/20,52.327826,-2.2508729,Worcestershire,,
Hartlebury,20/3/1342,3,5,20,3,1342,1342/3/20,52.327826,-2.2508729,Worcestershire,,
Hartlebury,20/3/1344,3,5,20,3,1344,1344/3/20,52.327826,-2.2508729,Worcestershire,,
Hartlebury,20/3/1345,3,5,20,3,1345,1345/3/20,52.327826,-2.2508729,Worcestershire,1236,
Hartlebury,20/3/1346,3,5,20,3,1346,1346/3/20,52.327826,-2.2508729,Worcestershire,,
Hartlebury,20/3/1349,3,5,20,3,1349,1349/3/20,52.327826,-2.2508729,Worcestershire,,
Hartlebury,20/4/1345,3,5,20,4,1345,1345/4/20,52.327826,-2.2508729,Worcestershire,?,
Llanthony next Gloucester,20/4/1345,3,5,20,4,1345,1345/4/20,51.860322,-2.2482616,Gloucestershire,1085,
Bredon,20/5/1339,3,5,20,5,1339,1339/5/20,52.022359,-2.1179982,Worcestershire,,
Blockley,20/5/1344,3,5,20,5,1344,1344/5/20,52.00421,-1.768331,"Worcs (det), locally in Gloucs",,
Alvechurch,20/5/1348,3,5,20,5,1348,1348/5/20,52.34607,-1.9720644,Worcestershire,,
Bredon,20/6/1339,3,5,20,6,1339,1339/6/20,52.022359,-2.1179982,Worcestershire,1127,
Blockley,20/6/1340,3,5,20,6,1340,1340/6/20,52.00421,-1.768331,"Worcs (det), locally in Gloucs",152,
Henbury,20/6/1340,3,5,20,6,1340,1340/6/20,51.499215,-2.6352549,Gloucestershire,,
Blockley,20/6/1341,3,5,20,6,1341,1341/6/20,52.00421,-1.768331,"Worcs (det), locally in Gloucs",,
Cofton,20/6/1343,3,5,20,6,1343,1343/6/20,53.648131,-1.426612,"Yorkshire, West Riding",,
Bredon,20/6/1345,3,5,20,6,1345,1345/6/20,52.022359,-2.1179982,Worcestershire,,
Bredon,20/6/1346,3,5,20,6,1346,1346/6/20,52.022359,-2.1179982,Worcestershire,,
Hartlebury,20/6/1347,3,5,20,6,1347,1347/6/20,52.327826,-2.2508729,Worcestershire,1297,
Bredon,20/7/1339,3,5,20,7,1339,1339/7/20,52.022359,-2.1179982,Worcestershire,1126,
Blockley,20/7/1340,3,5,20,7,1340,1340/7/20,52.00421,-1.768331,"Worcs (det), locally in Gloucs",,
Kidderminster,20/7/1340,3,5,20,7,1340,1340/7/20,52.381734,-2.2658701,Worcestershire,,
Hartlebury,20/7/1349,3,5,20,7,1349,1349/7/20,52.327826,-2.2508729,Worcestershire,,
Hartlebury,20/8/1347,3,5,20,8,1347,1347/8/20,52.327826,-2.2508729,Worcestershire,,
Tewkesbury,20/8/1347,3,5,20,8,1347,1347/8/20,51.986345,-2.1615883,Gloucestershire,,
Gloucester,20/9/1342,3,5,20,9,1342,1342/9/20,51.860322,-2.2482616,Gloucestershire,,
Bishops Cleeve,20/9/1343,3,5,20,9,1343,1343/9/20,51.947366,-2.060942,,,
Arrow,21/1/1343,3,5,21,1,1343,1343/1/21,52.202186,-1.8989933,Warwickshire,,
Wick by Worcester,21/1/1347,3,5,21,1,1347,1347/1/21,52.174992,-2.2500114,Worcestershire,,
Hartlebury,21/1/1349,3,5,21,1,1349,1349/1/21,52.327826,-2.2508729,Worcestershire,,
Longdon,21/10/1339,3,6,21,10,1339,1339/10/21,52.022154,-2.2491575,Worcestershire,,
Alvechurch,21/10/1340,3,6,21,10,1340,1340/10/21,52.34607,-1.9720644,Worcestershire,,
Hartlebury,21/10/1341,3,6,21,10,1341,1341/10/21,52.327826,-2.2508729,Worcestershire,,
Hartlebury,21/10/1341,3,6,21,10,1341,1341/10/21,52.327826,-2.2508729,Worcestershire,,
Hartlebury,21/12/1342,3,6,21,12,1342,1342/12/21,52.327826,-2.2508729,Worcestershire,,
Auckland,21/12/1344,3,6,21,12,1344,1344/12/21,54.655702,-1.6915216,Durham,,
Hartlebury,21/12/1344,3,6,21,12,1344,1344/12/21,52.327826,-2.2508729,Worcestershire,,
Hartlebury,21/12/1348,3,6,21,12,1348,1348/12/21,52.327826,-2.2508729,Worcestershire,,
Fairford,21/2/1340,3,5,21,2,1340,1340/2/21,51.698548,-1.7843625,Gloucestershire,,
Hartlebury,21/2/1349,3,5,21,2,1349,1349/2/21,52.327826,-2.2508729,Worcestershire,,
Canterbury,21/3/1339,3,5,21,3,1339,1339/3/21,51.27195,1.0665648,Kent,,
Tewkesbury,21/3/1345,3,5,21,3,1345,1345/3/21,51.986345,-2.1615883,Gloucestershire,,
Bristol,21/3/1349,3,5,21,3,1349,1349/3/21,51.47254,-2.5772934,Gloucestershire,,
Worcester,21/4/1340,3,5,21,4,1340,1340/4/21,52.184041,-2.2208098,Worcestershire,,
Hartlebury,21/4/1349,3,5,21,4,1349,1349/4/21,52.327826,-2.2508729,Worcestershire,,
Bredon,21/5/1345,3,5,21,5,1345,1345/5/21,52.022359,-2.1179982,Worcestershire,,
Bristol Deanery,21/6/1340,3,5,21,6,1340,1340/6/21,51.47254,-2.5772934,Gloucestershire,,
Blockley,21/6/1341,3,5,21,6,1341,1341/6/21,52.00421,-1.768331,"Worcs (det), locally in Gloucs",,
Hartlebury,21/6/1349,3,5,21,6,1349,1349/6/21,52.327826,-2.2508729,Worcestershire,,
Bredon,21/7/1339,3,5,21,7,1339,1339/7/21,52.022359,-2.1179982,Worcestershire,,
Blockley,21/7/1340,3,5,21,7,1340,1340/7/21,52.00421,-1.768331,"Worcs (det), locally in Gloucs",,
Hartlebury,21/7/1349,3,5,21,7,1349,1349/7/21,52.327826,-2.2508729,Worcestershire,,
Pinley,21/8/1342,3,5,21,8,1342,1342/8/21,52.389913,-1.4871298,Warwickshire,,
Tewkesbury,21/8/1347,3,5,21,8,1347,1347/8/21,51.986345,-2.1615883,Gloucestershire,,
Gloucester,21/9/1342,3,5,21,9,1342,1342/9/21,51.860322,-2.2482616,Gloucestershire,,
Hartlebury,22/1/1341,3,5,22,1,1341,1341/1/22,52.327826,-2.2508729,Worcestershire,,
Alcester,22/1/1343,3,5,22,1,1343,1343/1/22,52.417951,-1.8985023,Worcestershire,,
Alvechurch,22/1/1346,3,5,22,1,1346,1346/1/22,52.34607,-1.9720644,Worcestershire,,
Worcester,22/1/1347,3,5,22,1,1347,1347/1/22,52.184041,-2.2208098,Worcestershire,,
Hartlebury,22/11/1344,3,6,22,11,1344,1344/11/22,52.327826,-2.2508729,Worcestershire,,
Hartlebury,22/12/1343,3,6,22,12,1343,1343/12/22,52.327826,-2.2508729,Worcestershire,,
Hartlebury,22/12/1344,3,6,22,12,1344,1344/12/22,52.327826,-2.2508729,Worcestershire,,
Hartlebury,22/12/1348,3,6,22,12,1348,1348/12/22,52.327826,-2.2508729,Worcestershire,,
Fairford,22/2/1340,3,5,22,2,1340,1340/2/22,51.698548,-1.7843625,Gloucestershire,,
Hartlebury,22/2/1344,3,5,22,2,1344,1344/2/22,52.327826,-2.2508729,Worcestershire,,
Hartlebury,22/2/1349,3,5,22,2,1349,1349/2/22,52.327826,-2.2508729,Worcestershire,,
Hartlebury,22/3/1340,3,5,22,3,1340,1340/3/22,52.327826,-2.2508729,Worcestershire,283,
Burton by Beverley,22/3/1344,3,5,22,3,1344,1344/3/22,53.838018,-0.5121996,"Yorkshire, East Riding",,
Burton by Beverley,22/3/1344,3,5,22,3,1344,1344/3/22,53.838018,-0.5121996,"Yorkshire, East Riding",,
Hartlebury,22/4/1339,3,5,22,4,1339,1339/4/22,52.327826,-2.2508729,Worcestershire,,
Alvechurch,22/4/1340,3,5,22,4,1340,1340/4/22,52.34607,-1.9720644,Worcestershire,,
Hartlebury,22/4/1340,3,5,22,4,1340,1340/4/22,52.327826,-2.2508729,Worcestershire,292-94,
Hartlebury,22/4/1343,3,5,22,4,1343,1343/4/22,52.327826,-2.2508729,Worcestershire,,
Upton-on-Severn,22/4/1345,3,5,22,4,1345,1345/4/22,52.301076,-2.1040746,Worcestershire,,
Bristol,22/4/1346,3,5,22,4,1346,1346/4/22,51.47254,-2.5772934,Gloucestershire,,
Hartlebury,22/4/1349,3,5,22,4,1349,1349/4/22,52.327826,-2.2508729,Worcestershire,,
Bredon,22/5/1339,3,5,22,5,1339,1339/5/22,52.022359,-2.1179982,Worcestershire,,
Llanthony Priory,22/5/1340,3,5,22,5,1340,1340/5/22,51.86,-2.257,Gloucestershire,117,Coord source: https://en.wikipedia.org/wiki/Llanthony_Secunda
Henbury,22/5/1340,3,5,22,5,1340,1340/5/22,51.499215,-2.6352549,Gloucestershire,,
Bredon,22/5/1345,3,5,22,5,1345,1345/5/22,52.022359,-2.1179982,Worcestershire,,
Hartlebury,22/5/1346,3,5,22,5,1346,1346/5/22,52.327826,-2.2508729,Worcestershire,,
Hartlebury,22/5/1349,3,5,22,5,1349,1349/5/22,52.327826,-2.2508729,Worcestershire,,
Bristol Deanery,22/6/1340,3,5,22,6,1340,1340/6/22,51.47254,-2.5772934,Gloucestershire,,
Blockley,22/6/1344,3,5,22,6,1344,1344/6/22,52.00421,-1.768331,,1222,
Worcester,22/6/1347,3,5,22,6,1347,1347/6/22,52.184041,-2.2208098,Worcestershire,,
Bredon,22/7/1339,3,5,22,7,1339,1339/7/22,52.022359,-2.1179982,Worcestershire,,
Alvechurch,22/7/1344,3,5,22,7,1344,1344/7/22,52.34607,-1.9720644,Worcestershire,,
Henbury,22/7/1346,3,5,22,7,1346,1346/7/22,51.499215,-2.6352549,Gloucestershire,,
Hartlebury,22/7/1349,3,5,22,7,1349,1349/7/22,52.327826,-2.2508729,Worcestershire,,
Alvechurch,22/8/1339,3,5,22,8,1339,1339/8/22,52.34607,-1.9720644,Worcestershire,1130,
Withington,22/8/1341,3,5,22,8,1341,1341/8/22,51.833604,-1.9578672,Gloucestershire,,
Hartlebury,22/9/1339,3,5,22,9,1339,1339/9/22,52.327826,-2.2508729,Worcestershire,,
Gloucester,22/9/1345,3,5,22,9,1345,1345/9/22,51.860322,-2.2482616,Gloucestershire,,
Hartlebury,23/1/1339,3,5,23,1,1339,1339/1/23,52.327826,-2.2508729,Worcestershire,,
Hartlebury,23/1/1340,3,5,23,1,1340,1340/1/23,52.327826,-2.2508729,Worcestershire,,
Hartlebury,23/1/1349,3,5,23,1,1349,1349/1/23,52.327826,-2.2508729,Worcestershire,,
Hartlebury,23/1/1349,3,5,23,1,1349,1349/1/23,52.327826,-2.2508729,Worcestershire,,
Spetchley,23/10/1339,3,6,23,10,1339,1339/10/23,52.175146,-2.1622727,Worcestershire,102,
Upton upon Severn,23/10/1339,3,6,23,10,1339,1339/10/23,52.063126,-2.216566,,224,
Hartlebury,23/11/1339,3,6,23,11,1339,1339/11/23,52.327826,-2.2508729,Worcestershire,,
Hartlebury,23/11/1340,3,6,23,11,1340,1340/11/23,52.327826,-2.2508729,Worcestershire,,
Hartlebury,23/11/1344,3,6,23,11,1344,1344/11/23,52.327826,-2.2508729,Worcestershire,1227,
Hartlebury,23/12/1345,3,6,23,12,1345,1345/12/23,52.327826,-2.2508729,Worcestershire,,
Hartlebury,23/12/1348,3,6,23,12,1348,1348/12/23,52.327826,-2.2508729,Worcestershire,,
Fairford,23/2/1340,3,5,23,2,1340,1340/2/23,51.698548,-1.7843625,Gloucestershire,,
Warwick,23/2/1344,3,5,23,2,1344,1344/2/23,52.282434,-1.5909815,Warwickshire,,
Hartlebury,23/3/1340,3,5,23,3,1340,1340/3/23,52.327826,-2.2508729,Worcestershire,,
Hartlebury,23/4/1339,3,5,23,4,1339,1339/4/23,52.327826,-2.2508729,Worcestershire,,
Hartlebury,23/4/1343,3,5,23,4,1343,1343/4/23,52.327826,-2.2508729,Worcestershire,,
Hartlebury,23/4/1349,3,5,23,4,1349,1349/4/23,52.327826,-2.2508729,Worcestershire,,
Gloucester Deanery,23/5/1340,3,5,23,5,1340,1340/5/23,51.860322,-2.2482616,Gloucestershire,,
Kempsey,23/5/1349,3,5,23,5,1349,1349/5/23,52.139089,-2.2205872,Worcestershire,,
