modern_name,Date,FirstSlash,SecondSlash,day,month,year,Corrected,latitude,longitude,County,Notes or reference #,
Stoneham,23/6/1339,3,5,23,6,1339,1339/6/23,50.950836,-1.3892337,Hampshire,,
Bristol Deanery,23/6/1340,3,5,23,6,1340,1340/6/23,51.47254,-2.5772934,Gloucestershire,,
Hartlebury,23/6/1349,3,5,23,6,1349,1349/6/23,52.327826,-2.2508729,Worcestershire,,
Henbury,23/7/1346,3,5,23,7,1346,1346/7/23,51.499215,-2.6352549,Gloucestershire,,
Hartlebury,23/7/1349,3,5,23,7,1349,1349/7/23,52.327826,-2.2508729,Worcestershire,,
Blockley,23/9/1346,3,5,23,9,1346,1346/9/23,52.00421,-1.768331,"Worcs (det), locally in Gloucs","p, 390",
Stow on the Wold,23/9/1346,3,5,23,9,1346,1346/9/23,51.930837,-1.722896,Gloucestershire,1073,
Withington,23/9/1348,3,5,23,9,1348,1348/9/23,51.833604,-1.9578672,Gloucestershire,,
Liddington,24/1/1345,3,5,24,1,1345,1345/1/24,51.527561,-1.7130958,Wiltshire,,
Liddington,24/1/1346,3,5,24,1,1346,1346/1/24,51.527561,-1.7130958,Wiltshire,,
Hartlebury,24/10/1339,3,6,24,10,1339,1339/10/24,52.327826,-2.2508729,Worcestershire,,
Westminster,24/10/1342,3,6,24,10,1342,1342/10/24,51.495233,-0.1431191,Middlesex,,
Hartlebury,24/11/1340,3,6,24,11,1340,1340/11/24,52.327826,-2.2508729,Worcestershire,,
Hartlebury,24/11/1344,3,6,24,11,1344,1344/11/24,52.327826,-2.2508729,Worcestershire,,
Hartlebury,24/12/1344,3,6,24,12,1344,1344/12/24,52.327826,-2.2508729,Worcestershire,,
Hartlebury,24/12/1346,3,6,24,12,1346,1346/12/24,52.327826,-2.2508729,Worcestershire,,
Farnham,24/2/1339,3,5,24,2,1339,1339/2/24,51.207042,-0.7989388,Surrey,,
Cirencester,24/2/1340,3,5,24,2,1340,1340/2/24,51.707734,-1.9724556,Gloucestershire,28 Feb? 263,
Sherborne,24/2/1340,3,5,24,2,1340,1340/2/24,51.824365,-1.7547442,Gloucestershire,261,
Hartlebury,24/2/1342,3,5,24,2,1342,1342/2/24,52.327826,-2.2508729,,1161,
Hartlebury,24/3/1340,3,5,24,3,1340,1340/3/24,52.327826,-2.2508729,Worcestershire,,
Alvechurch,24/3/1343,3,5,24,3,1343,1343/3/24,52.34607,-1.9720644,Worcestershire,,
Hartlebury,24/3/1344,3,5,24,3,1344,1344/3/24,52.327826,-2.2508729,Worcestershire,,
Hartlebury,24/4/1339,3,5,24,4,1339,1339/4/24,52.327826,-2.2508729,Worcestershire,,
Alvechurch,24/4/1340,3,5,24,4,1340,1340/4/24,52.34607,-1.9720644,Worcestershire,,
Hartlebury,24/4/1344,3,5,24,4,1344,1344/4/24,52.327826,-2.2508729,Worcestershire,,
Bristol,24/4/1346,3,5,24,4,1346,1346/4/24,51.47254,-2.5772934,Gloucestershire,,
Alvechurch,24/4/1440,3,5,24,4,1440,1440/4/24,52.34607,-1.9720644,Worcestershire,1139,
Gloucester Deanery,24/5/1340,3,5,24,5,1340,1340/5/24,51.860322,-2.2482616,Gloucestershire,,
Hartlebury,24/5/1343,3,5,24,5,1343,1343/5/24,52.327826,-2.2508729,Worcestershire,,
Ripple,24/5/1349,3,5,24,5,1349,1349/5/24,52.031254,-2.190903,Worcestershire,,
Elstow,24/6/1339,3,5,24,6,1339,1339/6/24,52.10238,-0.4684299,Bedfordshire,,
Tewkesbury,24/6/1339,3,5,24,6,1339,1339/6/24,51.986345,-2.1615883,Gloucestershire,1125,
Henbury,24/6/1340,3,5,24,6,1340,1340/6/24,51.499215,-2.6352549,Gloucestershire,,
Henbury,24/6/1343,3,5,24,6,1343,1343/6/24,51.499215,-2.6352549,Gloucestershire,,
Bredon,24/7/1339,3,5,24,7,1339,1339/7/24,52.022359,-2.1179982,Worcestershire,,
Hartlebury,24/7/1349,3,5,24,7,1349,1349/7/24,52.327826,-2.2508729,Worcestershire,,
Withington,24/8/1341,3,5,24,8,1341,1341/8/24,51.833604,-1.9578672,Gloucestershire,,
Withington,24/8/1344,3,5,24,8,1344,1344/8/24,51.833604,-1.9578672,Gloucestershire,,
Southwark,24/8/1345,3,5,24,8,1345,1345/8/24,51.503528,-0.0995549,Surrey,,
Campden,24/9/1345,3,5,24,9,1345,1345/9/24,52.031209,-1.7827679,Gloucestershire,,
Withington,24/9/1347,3,5,24,9,1347,1347/9/24,51.833604,-1.9578672,Gloucestershire,,
Leominster,25/1/1347,3,5,25,1,1347,1347/1/25,52.226828,-2.7480749,Herefordshire,,
Kidderminster,25/10/1339,3,6,25,10,1339,1339/10/25,52.381734,-2.2658701,Worcestershire,,
Hartlebury,25/10/1348,3,6,25,10,1348,1348/10/25,52.327826,-2.2508729,Worcestershire,,
Hartlebury,25/11/1339,3,6,25,11,1339,1339/11/25,52.327826,-2.2508729,Worcestershire,,
Eaton,25/11/1343,3,6,25,11,1343,1343/11/25,52.03756,-2.8178035,Herefordshire,several places,
Westminster,25/11/1344,3,6,25,11,1344,1344/11/25,51.495233,-0.1431191,Middlesex,,
Hartlebury,25/11/1347,3,6,25,11,1347,1347/11/25,52.327826,-2.2508729,Worcestershire,,
Hartlebury,25/12/1341,3,6,25,12,1341,1341/12/25,52.327826,-2.2508729,Worcestershire,,
Cirencester,25/2/1340,3,5,25,2,1340,1340/2/25,51.707734,-1.9724556,Gloucestershire,,
Hartlebury,25/2/1342,3,5,25,2,1342,1342/2/25,52.327826,-2.2508729,Worcestershire,,
Pershore,25/2/1346,3,5,25,2,1346,1346/2/25,52.1033,-2.0890127,Worcestershire,,
Hartlebury,25/3/1340,3,5,25,3,1340,1340/3/25,52.327826,-2.2508729,Worcestershire,,
Alvechurch,25/3/1343,3,5,25,3,1343,1343/3/25,52.34607,-1.9720644,Worcestershire,,
Hartlebury,25/3/1348,3,5,25,3,1348,1348/3/25,52.327826,-2.2508729,Worcestershire,,
Alvechurch,25/4/1340,3,5,25,4,1340,1340/4/25,52.34607,-1.9720644,Worcestershire,,
Hartlebury,25/4/1342,3,5,25,4,1342,1342/4/25,52.327826,-2.2508729,Worcestershire,,
Bristol,25/4/1346,3,5,25,4,1346,1346/4/25,51.47254,-2.5772934,Gloucestershire,,
Hartlebury,25/4/1348,3,5,25,4,1348,1348/4/25,52.327826,-2.2508729,Worcestershire,,
Hartlebury,25/5/1343,3,5,25,5,1343,1343/5/25,52.327826,-2.2508729,Worcestershire,,
Kempsey,25/5/1349,3,5,25,5,1349,1349/5/25,52.139089,-2.2205872,Worcestershire,,
Hartlebury,25/6/1349,3,5,25,6,1349,1349/6/25,52.327826,-2.2508729,Worcestershire,,
Hartlebury,25/7/1349,3,5,25,7,1349,1349/7/25,52.327826,-2.2508729,Worcestershire,,
Withington,25/8/1341,3,5,25,8,1341,1341/8/25,51.833604,-1.9578672,Gloucestershire,,
Hartlebury,25/9/1339,3,5,25,9,1339,1339/9/25,52.327826,-2.2508729,Worcestershire,,
Hartlebury,25/9/1340,3,5,25,9,1340,1340/9/25,52.327826,-2.2508729,Worcestershire,,
Hartlebury,26/1/1347,3,5,26,1,1347,1347/1/26,52.327826,-2.2508729,Worcestershire,,
Hartlebury,26/1/1349,3,5,26,1,1349,1349/1/26,52.327826,-2.2508729,Worcestershire,,
Halesowen,26/10/1339,3,6,26,10,1339,1339/10/26,52.444949,-2.0602769,Worcestershire,,
Stanton,26/10/1343,3,6,26,10,1343,1343/10/26,52.0064,-1.8968,Gloucestershire,1186,
Hartlebury,26/11/1339,3,6,26,11,1339,1339/11/26,52.327826,-2.2508729,Worcestershire,,
Hartlebury,26/11/1340,3,6,26,11,1340,1340/11/26,52.327826,-2.2508729,Worcestershire,,
Cirencester,26/2/1340,3,5,26,2,1340,1340/2/26,51.707734,-1.9724556,Gloucestershire,,
Hartlebury,26/2/1347,3,5,26,2,1347,1347/2/26,52.327826,-2.2508729,Worcestershire,,
Kempsey,26/3/1339,3,5,26,3,1339,1339/3/26,52.139089,-2.2205872,Worcestershire,1113,
Kempsey,26/3/1339,3,5,26,3,1339,1339/3/26,52.139089,-2.2205872,Worcestershire,24,
Hartlebury,26/3/1345,3,5,26,3,1345,1345/3/26,52.327826,-2.2508729,Worcestershire,,
Hartlebury,26/4/1339,3,5,26,4,1339,1339/4/26,52.327826,-2.2508729,Worcestershire,,
Alvechurch,26/4/1340,3,5,26,4,1340,1340/4/26,52.34607,-1.9720644,Worcestershire,,
Wiveliscombe,26/4/1343,3,5,26,4,1343,1343/4/26,51.03497,-3.3134566,Somerset,,
Pershore,26/4/1344,3,5,26,4,1344,1344/4/26,52.1033,-2.0890127,Worcestershire,,
Hartlebury,26/4/1345,3,5,26,4,1345,1345/4/26,52.327826,-2.2508729,Worcestershire,,
Hartlebury,26/5/1341,3,5,26,5,1341,1341/5/26,52.327826,-2.2508729,Worcestershire,,
Hartlebury,26/5/1349,3,5,26,5,1349,1349/5/26,52.327826,-2.2508729,Worcestershire,,
Bredon,26/5/1339,3,5,26,5,1339,1339/5/26,52.022359,-2.1179982,Worcestershire,1119,
Bredon,26/6/1339,3,5,26,6,1339,1339/6/26,52.022359,-2.1179982,Worcestershire,,
Bristol Deanery,26/6/1340,3,5,26,6,1340,1340/6/26,51.47254,-2.5772934,Gloucestershire,,
Blockley,26/6/1341,3,5,26,6,1341,1341/6/26,52.00421,-1.768331,"Worcs (det), locally in Gloucs",,
Hartlebury,26/6/1349,3,5,26,6,1349,1349/6/26,52.327826,-2.2508729,Worcestershire,,
Westbury,26/7/1341,3,5,26,7,1341,1341/7/26,51.248996,-2.2019694,Wiltshire,several places,
Hartlebury,26/7/1349,3,5,26,7,1349,1349/7/26,52.327826,-2.2508729,Worcestershire,,
Withington,26/8/1341,3,5,26,8,1341,1341/8/26,51.833604,-1.9578672,Gloucestershire,,
Henbury,26/8/1345,3,5,26,8,1345,1345/8/26,51.499215,-2.6352549,Gloucestershire,,
Tewkesbury,26/8/1347,3,5,26,8,1347,1347/8/26,51.986345,-2.1615883,Gloucestershire,,
Henbury,26/8/1348,3,5,26,8,1348,1348/8/26,51.499215,-2.6352549,Gloucestershire,,
Hartlebury,26/9/1339,3,5,26,9,1339,1339/9/26,52.327826,-2.2508729,Worcestershire,,
Hagley,27/10/1339,3,6,27,10,1339,1339/10/27,52.426908,-2.1337842,Worcestershire,,
Alvechurch,27/10/1340,3,6,27,10,1340,1340/10/27,52.34607,-1.9720644,Worcestershire,,
Withington,27/10/1343,3,6,27,10,1343,1343/10/27,51.833604,-1.9578672,Gloucestershire,,
Hartlebury,27/11/1342,3,6,27,11,1342,1342/11/27,52.327826,-2.2508729,Worcestershire,,
Hartlebury,27/11/1344,3,6,27,11,1344,1344/11/27,52.327826,-2.2508729,Worcestershire,,
Wick,27/11/1347,3,6,27,11,1347,1347/11/27,51.455178,-2.4331526,Gloucestershire,several places,
Tetbury,27/11/1434,3,6,27,11,1434,1434/11/27,51.635698,-2.1603372,Gloucestershire,,
Westminster,27/2/1339,3,5,27,2,1339,1339/2/27,51.495233,-0.1431191,Middlesex,1114 error,
Cirencester,27/2/1340,3,5,27,2,1340,1340/2/27,51.707734,-1.9724556,Gloucestershire,,
Bredon,27/2/1346,3,5,27,2,1346,1346/2/27,52.022359,-2.1179982,Worcestershire,,
Kempsey,27/3/1339,3,5,27,3,1339,1339/3/27,52.139089,-2.2205872,Worcestershire,1114,
Hartlebury,27/3/1345,3,5,27,3,1345,1345/3/27,52.327826,-2.2508729,Worcestershire,,
Boddington,27/4/1339,3,5,27,4,1339,1339/4/27,51.923409,-2.1613619,Gloucestershire,,
Alvechurch,27/4/1340,3,5,27,4,1340,1340/4/27,52.34607,-1.9720644,Worcestershire,,
Avignon,27/4/1341,3,5,27,4,1341,1341/4/27,43.949317,4.805528,,,
Campden,27/4/1344,3,5,27,4,1344,1344/4/27,52.031209,-1.7827679,Gloucestershire,,
Hartlebury,27/4/1346,3,5,27,4,1346,1346/4/27,52.327826,-2.2508729,Worcestershire,,
Dursley Deanery,27/5/1340,3,5,27,5,1340,1340/5/27,51.680246,-2.3485178,Gloucestershire,,
Hartlebury,27/5/1349,3,5,27,5,1349,1349/5/27,52.327826,-2.2508729,Worcestershire,,
Bredon,27/6/1339,3,5,27,6,1339,1339/6/27,52.022359,-2.1179982,Worcestershire,,
Bristol Deanery,27/6/1340,3,5,27,6,1340,1340/6/27,51.47254,-2.5772934,Gloucestershire,,
Hartlebury,27/6/1349,3,5,27,6,1349,1349/6/27,52.327826,-2.2508729,Worcestershire,,
Cirencester,27/7/1339,3,5,27,7,1339,1339/7/27,51.707734,-1.9724556,Gloucestershire,,
Bredon,27/7/1340,3,5,27,7,1340,1340/7/27,52.022359,-2.1179982,Worcestershire,,
Withington,27/7/1346,3,5,27,7,1346,1346/7/27,51.833604,-1.9578672,Gloucestershire,,
Hartlebury,27/7/1349,3,5,27,7,1349,1349/7/27,52.327826,-2.2508729,Worcestershire,,
Henbury,27/8/1345,3,5,27,8,1345,1345/8/27,51.499215,-2.6352549,Gloucestershire,,
Henbury,27/8/1348,3,5,27,8,1348,1348/8/27,51.499215,-2.6352549,Gloucestershire,,
Hartlebury,27/9/1339,3,5,27,9,1339,1339/9/27,52.327826,-2.2508729,Worcestershire,,
Hartlebury,27/9/1340,3,5,27,9,1340,1340/9/27,52.327826,-2.2508729,Worcestershire,,
Westminster,28/1/1344,3,5,28,1,1344,1344/1/28,51.495233,-0.1431191,Middlesex,see 1313 for 1348 year,
Belbroughton,28/10/1339,3,6,28,10,1339,1339/10/28,52.381958,-2.1336481,Worcestershire,,
Alvechurch,28/10/1340,3,6,28,10,1340,1340/10/28,52.34607,-1.9720644,Worcestershire,,
Hartlebury,28/11/1340,3,6,28,11,1340,1340/11/28,52.327826,-2.2508729,Worcestershire,,
Hartlebury,28/11/1347,3,6,28,11,1347,1347/11/28,52.327826,-2.2508729,Worcestershire,,
Cirencester,28/2/1340,3,5,28,2,1340,1340/2/28,51.707734,-1.9724556,Gloucestershire,,
Cirencester,28/2/1340,3,5,28,2,1340,1340/2/28,51.707734,-1.9724556,Gloucestershire,,
Hartlebury,28/2/1345,3,5,28,2,1345,1345/2/28,52.327826,-2.2508729,Worcestershire,,
Hartlebury,28/2/1347,3,5,28,2,1347,1347/2/28,52.327826,-2.2508729,Worcestershire,,
Worcester,28/3/1339,3,5,28,3,1339,1339/3/28,52.184041,-2.2208098,Worcestershire,,
Worcester,28/3/1342,3,5,28,3,1342,1342/3/28,52.184041,-2.2208098,Worcestershire,,
Hartlebury,28/3/1349,3,5,28,3,1349,1349/3/28,52.327826,-2.2508729,Worcestershire,,
Hartlebury,28/4/1339,3,5,28,4,1339,1339/4/28,52.327826,-2.2508729,Worcestershire,175,
Alvechurch,28/4/1340,3,5,28,4,1340,1340/4/28,52.34607,-1.9720644,Worcestershire,,
Hartlebury,28/4/1343,3,5,28,4,1343,1343/4/28,52.327826,-2.2508729,Worcestershire,,
Bredon,28/5/1339,3,5,28,5,1339,1339/5/28,52.022359,-2.1179982,Worcestershire,,
Dursley Deanery,28/5/1340,3,5,28,5,1340,1340/5/28,51.680246,-2.3485178,Gloucestershire,,
Hartlebury,28/5/1349,3,5,28,5,1349,1349/5/28,52.327826,-2.2508729,Worcestershire,,
Brekeley,28/6/1340,3,5,28,6,1340,1340/6/28,51.688836,-2.4643126,Gloucestershire,,
Bredon,28/6/1346,3,5,28,6,1346,1346/6/28,52.022359,-2.1179982,Worcestershire,,
Hartlebury,28/6/1349,3,5,28,6,1349,1349/6/28,52.327826,-2.2508729,Worcestershire,,
Fladbury,28/7/1340,3,5,28,7,1340,1340/7/28,52.112323,-2.0160173,Worcestershire,,
Bidford,28/7/1343,3,5,28,7,1343,1343/7/28,52.157188,-1.8552428,Warwickshire,,
Alvechurch,28/8/1339,3,5,28,8,1339,1339/8/28,52.34607,-1.9720644,Worcestershire,,
Orsett,28/8/1342,3,5,28,8,1342,1342/8/28,51.50414,0.3615811,Essex,,
Henbury,28/8/1345,3,5,28,8,1345,1345/8/28,51.499215,-2.6352549,Gloucestershire,,
Henbury,28/8/1348,3,5,28,8,1348,1348/8/28,51.499215,-2.6352549,Gloucestershire,,
Hartlebury,28/9/1339,3,5,28,9,1339,1339/9/28,52.327826,-2.2508729,Worcestershire,,
Blockley,28/9/1345,3,5,28,9,1345,1345/9/28,52.00421,-1.768331,"Worcs (det), locally in Gloucs",,
Hampton Bishop,29/1/1346,3,5,29,1,1346,1346/1/29,52.038564,-2.6574537,Herefordshire,,
"Old Temple, London",29/1/1348,3,5,29,1,1348,1348/1/29,51.512747,-0.1135832,Middlesex,,
Drotwich,29/10/1339,3,6,29,10,1339,1339/10/29,52.265068,-2.1479485,Worcestershire,,
Hartlebury,29/10/1347,3,6,29,10,1347,1347/10/29,52.327826,-2.2508729,Worcestershire,,
Hartlebury,29/11/1339,3,6,29,11,1339,1339/11/29,52.327826,-2.2508729,Worcestershire,,
Hartlebury,29/11/1347,3,6,29,11,1347,1347/11/29,52.327826,-2.2508729,Worcestershire,,
Hartlebury,29/12/1342,3,6,29,12,1342,1342/12/29,52.327826,-2.2508729,Worcestershire,,
Cirencester,29/2/1340,3,5,29,2,1340,1340/2/29,51.707734,-1.9724556,Gloucestershire,,
Hartlebury,29/3/1342,3,5,29,3,1342,1342/3/29,52.327826,-2.2508729,Worcestershire,,
Bredon,29/3/1343,3,5,29,3,1343,1343/3/29,52.022359,-2.1179982,Worcestershire,,
Billeswick,29/3/1346,3,5,29,3,1346,1346/3/29,51.47254,-2.5772934,Gloucestershire,,
Bredon,29/4/1339,3,5,29,4,1339,1339/4/29,52.022359,-2.1179982,Worcestershire,67,
Hartlebury,29/4/1339,3,5,29,4,1339,1339/4/29,52.327826,-2.2508729,Worcestershire,179,
Farnham,29/4/1344,3,5,29,4,1344,1344/4/29,51.207042,-0.7989388,Surrey,,
Hartlebury,29/4/1349,3,5,29,4,1349,1349/4/29,52.327826,-2.2508729,Worcestershire,,
Bredon,29/5/1339,3,5,29,5,1339,1339/5/29,52.022359,-2.1179982,Worcestershire,,
Hawkesbury,29/5/1340,3,5,29,5,1340,1340/5/29,52.327826,-2.2508729,Worcestershire,,
Tetbury,29/5/1342,3,5,29,5,1342,1342/5/29,51.635698,-2.1603372,Gloucestershire,,
Campden,29/5/1344,3,5,29,5,1344,1344/5/29,52.031209,-1.7827679,Gloucestershire,,
Hartlebury,29/5/1346,3,5,29,5,1346,1346/5/29,52.327826,-2.2508729,Worcestershire,1267,
Hartlebury,29/5/1349,3,5,29,5,1349,1349/5/29,52.327826,-2.2508729,Worcestershire,,
Eastington,29/6/1340,3,5,29,6,1340,1340/6/29,51.7502,-2.31732,,1142,
Withington,29/6/1340,3,5,29,6,1340,1340/6/29,51.833604,-1.9578672,Gloucestershire,,
Blockley,29/6/1341,3,5,29,6,1341,1341/6/29,52.00421,-1.768331,"Worcs (det), locally in Gloucs",,
Hartlebury,29/6/1349,3,5,29,6,1349,1349/6/29,52.327826,-2.2508729,Worcestershire,,
Bredon,29/7/1339,3,5,29,7,1339,1339/7/29,52.022359,-2.1179982,Worcestershire,,
Withington,29/7/1341,3,5,29,7,1341,1341/7/29,51.833604,-1.9578672,Gloucestershire,,
Hartlebury,29/7/1349,3,5,29,7,1349,1349/7/29,52.327826,-2.2508729,Worcestershire,,
Hartlebury,29/8/1340,3,5,29,8,1340,1340/8/29,52.327826,-2.2508729,Worcestershire,,
Withington,29/8/1341,3,5,29,8,1341,1341/8/29,51.833604,-1.9578672,Gloucestershire,,
Withington,29/8/1341,3,5,29,8,1341,1341/8/29,51.833604,-1.9578672,Gloucestershire,,
Hartlebury,29/8/1343,3,5,29,8,1343,1343/8/29,52.327826,-2.2508729,Worcestershire,568,
Henbury,29/8/1343,3,5,29,8,1343,1343/8/29,51.499215,-2.6352549,Gloucestershire,?,
Tewkesbury,29/8/1347,3,5,29,8,1347,1347/8/29,51.986345,-2.1615883,Gloucestershire,,
Henbury,29/8/1348,3,5,29,8,1348,1348/8/29,51.499215,-2.6352549,Gloucestershire,,
Hartlebury,29/9/1339,3,5,29,9,1339,1339/9/29,52.327826,-2.2508729,Worcestershire,,
Hartlebury,29/9/1340,3,5,29,9,1340,1340/9/29,52.327826,-2.2508729,Worcestershire,,
Withington,29/9/1342,3,5,29,9,1342,1342/9/29,51.833604,-1.9578672,Gloucestershire,,
Blockley,29/9/1345,3,5,29,9,1345,1345/9/29,52.00421,-1.768331,"Worcs (det), locally in Gloucs",,
Kempsey,3/1/1343,2,4,3,1,1343,1343/1/3,52.139089,-2.2205872,Worcestershire,1174,
Mortlake,3/1/1343,2,4,3,1,1343,1343/1/3,51.461264,-0.2740579,Surrey,,
Hartlebury,3/1/1346,2,4,3,1,1346,1346/1/3,52.327826,-2.2508729,Worcestershire,,
Hartlebury,3/10/1340,2,5,3,10,1340,1340/10/3,52.327826,-2.2508729,Worcestershire,,
Withington,3/10/1342,2,5,3,10,1342,1342/10/3,51.833604,-1.9578672,Gloucestershire,,
Avignon,3/10/1343,2,5,3,10,1343,1343/10/3,43.949317,4.805528,,,
Cirencester,3/10/1346,2,5,3,10,1346,1346/10/3,51.707734,-1.9724556,Gloucestershire,,
Pershore,3/11/1339,2,5,3,11,1339,1339/11/3,52.1033,-2.0890127,Worcestershire,,
Alvechurch,3/11/1340,2,5,3,11,1340,1340/11/3,52.34607,-1.9720644,Worcestershire,,
Hartlebury,3/11/1347,2,5,3,11,1347,1347/11/3,52.327826,-2.2508729,Worcestershire,,
Hartlebury,3/11/1348,2,5,3,11,1348,1348/11/3,52.327826,-2.2508729,Worcestershire,,
Hartlebury,3/12/1339,2,5,3,12,1339,1339/12/3,52.327826,-2.2508729,Worcestershire,,
Hartlebury,3/12/1344,2,5,3,12,1344,1344/12/3,52.327826,-2.2508729,Worcestershire,,
Westminster,3/2/1346,2,4,3,2,1346,1346/2/3,51.495233,-0.1431191,Middlesex,1257 prospective summons,
Minchinhampton,3/3/1340,2,4,3,3,1340,1340/3/3,51.698568,-2.2039671,Gloucestershire,267,
Hartlebury,3/3/1341,2,4,3,3,1341,1341/3/3,52.327826,-2.2508729,Worcestershire,,
Hartlebury,3/3/1345,2,4,3,3,1345,1345/3/3,52.327826,-2.2508729,Worcestershire,1234,
Hartlebury,3/3/1348,2,4,3,3,1348,1348/3/3,52.327826,-2.2508729,Worcestershire,,
Spetchley,3/4/1339,2,4,3,4,1339,1339/4/3,52.175146,-2.1622727,Worcestershire,,
Hartlebury,3/4/1340,2,4,3,4,1340,1340/4/3,52.327826,-2.2508729,Worcestershire,,
Bredon,3/4/1343,2,4,3,4,1343,1343/4/3,52.022359,-2.1179982,Worcestershire,,
Hartlebury,3/4/1344,2,4,3,4,1344,1344/4/3,52.327826,-2.2508729,Worcestershire,,
Hartlebury,3/4/1349,2,4,3,4,1349,1349/4/3,52.327826,-2.2508729,Worcestershire,,
